ccode,year,education_level,age_group,gender,unemployment_rate,inactivity_rate
CIV,2015,Less than primary,15-24,female,0.0225166666666666,0.4082833333333333
CIV,2016,Less than primary,15-24,female,0.01074,0.45494
CIV,2017,Less than primary,15-24,female,0.03362,0.62255
CIV,2018,Less than primary,15-24,female,0.03285,0.5476300000000001
CIV,2019,Less than primary,15-24,female,0.03208,0.47271
CIV,2020,Less than primary,15-24,female,0.0277766666666666,0.4727033333333333
CIV,2021,Less than primary,15-24,female,0.0234733333333333,0.4726966666666666
CIV,2022,Less than primary,15-24,female,0.01917,0.47269
CIV,2023,Less than primary,15-24,female,0.01917,0.47269
CIV,2024,Less than primary,15-24,female,0.01917,0.47269
CIV,2025,Less than primary,15-24,female,0.01917,0.47269
CIV,2015,Less than primary,15-24,male,0.02309,0.2194233333333333
CIV,2016,Less than primary,15-24,male,0.017075,0.22674
CIV,2017,Less than primary,15-24,male,0.01106,0.41922
CIV,2018,Less than primary,15-24,male,0.0157525,0.34391
CIV,2019,Less than primary,15-24,male,0.0204449999999999,0.2686
CIV,2020,Less than primary,15-24,male,0.02044,0.3019066666666666
CIV,2021,Less than primary,15-24,male,0.020435,0.3352133333333333
CIV,2022,Less than primary,15-24,male,0.02043,0.3685199999999999
CIV,2023,Less than primary,15-24,male,0.02043,0.3685199999999999
CIV,2024,Less than primary,15-24,male,0.02043,0.3685199999999999
CIV,2025,Less than primary,15-24,male,0.02043,0.3685199999999999
CIV,2015,Lower secondary,15-24,female,0.17463,0.8200566666666668
CIV,2016,Lower secondary,15-24,female,0.18126,0.8346800000000001
CIV,2017,Lower secondary,15-24,female,0.16153,0.8349833333333334
CIV,2018,Lower secondary,15-24,female,0.1418,0.8352866666666666
CIV,2019,Lower secondary,15-24,female,0.12207,0.8355899999999999
CIV,2020,Lower secondary,15-24,female,0.10234,0.81226
CIV,2021,Lower secondary,15-24,female,0.08261,0.78893
CIV,2022,Lower secondary,15-24,female,0.06288,0.7656000000000001
CIV,2023,Lower secondary,15-24,female,0.06288,0.7656000000000001
CIV,2024,Lower secondary,15-24,female,0.06288,0.7656000000000001
CIV,2025,Lower secondary,15-24,female,0.06288,0.7656000000000001
CIV,2015,Lower secondary,15-24,male,0.0574833333333333,0.6895466666666666
CIV,2016,Lower secondary,15-24,male,0.04484,0.6994
CIV,2017,Lower secondary,15-24,male,0.0452266666666666,0.7182933333333333
CIV,2018,Lower secondary,15-24,male,0.0456133333333333,0.7371866666666668
CIV,2019,Lower secondary,15-24,male,0.046,0.7560800000000001
CIV,2020,Lower secondary,15-24,male,0.04786,0.7230266666666667
CIV,2021,Lower secondary,15-24,male,0.04972,0.6899733333333333
CIV,2022,Lower secondary,15-24,male,0.05158,0.65692
CIV,2023,Lower secondary,15-24,male,0.05158,0.65692
CIV,2024,Lower secondary,15-24,male,0.05158,0.65692
CIV,2025,Lower secondary,15-24,male,0.05158,0.65692
CIV,2015,Primary,15-24,female,0.06036,0.6509866666666667
CIV,2016,Primary,15-24,female,0.0438699999999999,0.66937
CIV,2017,Primary,15-24,female,0.0555233333333333,0.68838
CIV,2018,Primary,15-24,female,0.0671766666666666,0.7073900000000001
CIV,2019,Primary,15-24,female,0.07883,0.7264
CIV,2020,Primary,15-24,female,0.0629033333333333,0.73929
CIV,2021,Primary,15-24,female,0.0469766666666666,0.7521800000000001
CIV,2022,Primary,15-24,female,0.03105,0.76507
CIV,2023,Primary,15-24,female,0.03105,0.76507
CIV,2024,Primary,15-24,female,0.03105,0.76507
CIV,2025,Primary,15-24,female,0.03105,0.76507
CIV,2015,Primary,15-24,male,0.0221466666666666,0.5775533333333333
CIV,2016,Primary,15-24,male,0.00881,0.5613199999999999
CIV,2017,Primary,15-24,male,0.01635,0.5907666666666666
CIV,2018,Primary,15-24,male,0.02389,0.6202133333333333
CIV,2019,Primary,15-24,male,0.03143,0.6496599999999999
CIV,2020,Primary,15-24,male,0.0267899999999999,0.6613733333333333
CIV,2021,Primary,15-24,male,0.02215,0.6730866666666667
CIV,2022,Primary,15-24,male,0.0175099999999999,0.6848000000000001
CIV,2023,Primary,15-24,male,0.0175099999999999,0.6848000000000001
CIV,2024,Primary,15-24,male,0.0175099999999999,0.6848000000000001
CIV,2025,Primary,15-24,male,0.0175099999999999,0.6848000000000001
CIV,2015,Tertiary,15-24,female,0.5735657142857143,0.7655366666666666
CIV,2016,Tertiary,15-24,female,0.5145242857142858,0.8289
CIV,2017,Tertiary,15-24,female,0.4554828571428572,0.740135
CIV,2018,Tertiary,15-24,female,0.3964414285714286,0.65137
CIV,2019,Tertiary,15-24,female,0.3374,0.562605
CIV,2020,Tertiary,15-24,female,0.5039433333333334,0.6021
CIV,2021,Tertiary,15-24,female,0.6704866666666667,0.641595
CIV,2022,Tertiary,15-24,female,0.83703,0.68109
CIV,2023,Tertiary,15-24,female,0.83703,0.68109
CIV,2024,Tertiary,15-24,female,0.83703,0.68109
CIV,2025,Tertiary,15-24,female,0.83703,0.68109
CIV,2015,Tertiary,15-24,male,0.3840042857142857,0.7170300000000001
CIV,2016,Tertiary,15-24,male,0.3426257142857143,0.7687
CIV,2017,Tertiary,15-24,male,0.3012471428571428,0.681515
CIV,2018,Tertiary,15-24,male,0.2598685714285714,0.59433
CIV,2019,Tertiary,15-24,male,0.21849,0.507145
CIV,2020,Tertiary,15-24,male,0.2950966666666667,0.5168033333333333
CIV,2021,Tertiary,15-24,male,0.3717033333333333,0.5264616666666667
CIV,2022,Tertiary,15-24,male,0.44831,0.53612
CIV,2023,Tertiary,15-24,male,0.44831,0.53612
CIV,2024,Tertiary,15-24,male,0.44831,0.53612
CIV,2025,Tertiary,15-24,male,0.44831,0.53612
CIV,2015,Upper secondary,15-24,female,0.3297766666666667,0.84489
CIV,2016,Upper secondary,15-24,female,0.32738,0.8841100000000001
CIV,2017,Upper secondary,15-24,female,0.3249833333333333,0.8556933333333333
CIV,2018,Upper secondary,15-24,female,0.3225866666666667,0.8272766666666667
CIV,2019,Upper secondary,15-24,female,0.32019,0.7988599999999999
CIV,2020,Upper secondary,15-24,female,0.3177933333333333,0.8033666666666666
CIV,2021,Upper secondary,15-24,female,0.3153966666666666,0.8078733333333333
CIV,2022,Upper secondary,15-24,female,0.313,0.81238
CIV,2023,Upper secondary,15-24,female,0.313,0.81238
CIV,2024,Upper secondary,15-24,female,0.313,0.81238
CIV,2025,Upper secondary,15-24,female,0.313,0.81238
CIV,2015,Upper secondary,15-24,male,0.1463166666666666,0.7339933333333334
CIV,2016,Upper secondary,15-24,male,0.13001,0.74993
CIV,2017,Upper secondary,15-24,male,0.1137033333333333,0.69184
CIV,2018,Upper secondary,15-24,male,0.0973966666666666,0.63375
CIV,2019,Upper secondary,15-24,male,0.08109,0.5756600000000001
CIV,2020,Upper secondary,15-24,male,0.0930466666666666,0.5972700000000001
CIV,2021,Upper secondary,15-24,male,0.1050033333333333,0.6188800000000001
CIV,2022,Upper secondary,15-24,male,0.11696,0.6404900000000001
CIV,2023,Upper secondary,15-24,male,0.11696,0.6404900000000001
CIV,2024,Upper secondary,15-24,male,0.11696,0.6404900000000001
CIV,2025,Upper secondary,15-24,male,0.11696,0.6404900000000001
